"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"29.12.2023","22,3778","22,7558","22,8621","22,3399","","-1,12%"
"28.12.2023","22,6323","22,6864","23,1485","22,6852","","-1,17%"
"27.12.2023","22,8996","22,8968","23,1013","22,6408","","1,06%"
"26.12.2023","22,6601","22,6708","23,0451","22,6707","","-0,40%"
"25.12.2023","22,7518","22,7209","22,8952","22,5656","","-0,22%"
"22.12.2023","22,8022","22,9068","23,1068","22,6443","","-0,33%"
"21.12.2023","22,8768","22,8793","22,9641","22,6335","","1,29%"
"20.12.2023","22,5856","22,6468","22,8771","22,4396","","0,51%"
"19.12.2023","22,4699","22,4544","22,6088","22,2131","","1,20%"
"18.12.2023","22,2029","22,1890","22,4793","22,0849","","-0,23%"
"15.12.2023","22,2543","22,4996","22,6883","22,1585","","-0,98%"
"14.12.2023","22,4745","22,5292","22,5619","22,2042","","1,59%"
"13.12.2023","22,1235","22,1565","22,2246","21,0371","","4,08%"
"12.12.2023","21,2560","21,1821","21,6066","21,1902","","0,34%"
"11.12.2023","21,1846","21,2208","21,5227","21,1562","","-1,16%"
"08.12.2023","21,4333","22,0939","22,2446","21,3754","","-2,90%"
"07.12.2023","22,0725","22,0993","22,3437","21,9543","","-0,59%"
"06.12.2023","22,2043","22,1745","22,6555","22,1837","","-0,95%"
"05.12.2023","22,4180","22,4526","22,9110","22,2713","","-1,40%"
"04.12.2023","22,7371","22,7834","23,9054","22,7071","","-4,04%"
"01.12.2023","23,6939","23,5572","23,6994","23,2845","","0,94%"
"30.11.2023","23,4744","23,4568","23,5783","23,1314","","1,10%"
"29.11.2023","23,2192","23,2246","23,4870","23,1051","","-0,38%"
"28.11.2023","23,3078","23,2425","23,3282","22,8384","","1,84%"
"27.11.2023","22,8867","22,8875","23,1179","22,5463","","1,38%"
"24.11.2023","22,5758","21,9679","22,5837","21,8595","","3,03%"
"23.11.2023","21,9124","21,9260","22,0549","21,8513","","0,14%"
"22.11.2023","21,8813","21,9053","22,1781","21,8331","","-0,49%"
"21.11.2023","21,9893","21,9379","22,2280","21,7307","","1,33%"
"20.11.2023","21,7016","21,6277","21,9720","21,5003","","-0,79%"
"17.11.2023","21,8745","21,9461","22,2897","21,7519","","-0,20%"
"16.11.2023","21,9174","21,8773","22,1876","21,4739","","1,31%"
"15.11.2023","21,6346","21,6111","21,7437","21,2104","","1,96%"
"14.11.2023","21,2185","21,2183","21,3299","20,5040","","3,36%"
"13.11.2023","20,5284","20,5200","20,5571","20,1178","","0,41%"
"10.11.2023","20,4440","20,7611","20,9586","20,3733","","-1,17%"
"09.11.2023","20,6857","20,7384","21,0540","20,5092","","0,18%"
"08.11.2023","20,6493","20,6084","20,9215","20,4406","","-0,14%"
"07.11.2023","20,6785","20,7048","21,0995","20,5666","","-1,72%"
"06.11.2023","21,0399","21,0709","21,2600","20,9890","","-0,70%"
"03.11.2023","21,1874","20,7557","21,2600","20,5933","","2,20%"
"02.11.2023","20,7318","20,7433","21,0756","20,6610","","-1,27%"
"01.11.2023","20,9980","20,8901","20,9997","20,5360","","1,18%"
"31.10.2023","20,7538","20,7613","21,3107","20,6946","","-1,91%"
"30.10.2023","21,1574","21,1555","21,4228","20,9170","","1,00%"
"27.10.2023","20,9489","20,6948","20,9989","20,5124","","1,53%"
"26.10.2023","20,6329","20,6592","20,9407","20,3405","","-0,54%"
"25.10.2023","20,7455","20,5430","20,8517","20,4440","","0,09%"
"24.10.2023","20,7277","20,6614","20,9584","20,4801","","0,10%"
"23.10.2023","20,7064","20,6820","21,0392","20,6900","","-1,31%"
"20.10.2023","20,9813","20,9813","21,3242","20,6143","","1,00%"
"19.10.2023","20,7741","20,7096","20,8604","20,3740","","1,24%"
"18.10.2023","20,5188","20,5702","20,9893","20,4642","","0,07%"
"17.10.2023","20,5037","20,4923","20,6976","20,0549","","1,60%"
"16.10.2023","20,1806","20,2350","20,3606","20,1312","","-0,47%"
"13.10.2023","20,2759","20,2666","20,3786","19,5140","","4,02%"
"12.10.2023","19,4914","19,4528","19,8429","19,4185","","-0,61%"
"11.10.2023","19,6111","19,6075","19,7244","19,4398","","0,92%"
"10.10.2023","19,4314","19,4414","19,5702","19,2932","","-0,33%"
"09.10.2023","19,4953","19,4580","19,7056","19,2158","","2,05%"
"06.10.2023","19,1037","19,0966","19,1895","18,5014","","2,55%"
"05.10.2023","18,6282","18,5715","18,8770","18,3575","","0,03%"
"04.10.2023","18,6231","18,5894","18,9455","18,3598","","-0,99%"
"03.10.2023","18,8091","18,7399","18,8979","18,3045","","2,60%"
"02.10.2023","18,3320","18,5438","19,5326","18,2908","","-5,95%"
"29.09.2023","19,4921","19,5304","20,7568","19,4969","","-2,46%"
"28.09.2023","19,9844","19,9938","20,0280","19,7347","","1,10%"
"27.09.2023","19,7666","19,6849","20,1668","19,4889","","-1,24%"
"26.09.2023","20,0144","19,9709","20,2448","19,9955","","-0,97%"
"25.09.2023","20,2102","20,2177","20,6806","20,1634","","-1,44%"
"22.09.2023","20,5053","20,5565","20,7480","20,4164","","0,37%"
"21.09.2023","20,4289","20,3655","20,4651","19,8912","","1,68%"
"20.09.2023","20,0917","20,1183","20,4968","19,9204","","-0,16%"
"19.09.2023","20,1249","20,0920","20,3491","20,0824","","-0,22%"
"18.09.2023","20,1692","20,0494","20,2216","19,9427","","1,08%"
"15.09.2023","19,9531","19,9218","20,1966","19,6065","","1,76%"
"14.09.2023","19,6086","19,5931","19,9839","19,3249","","-0,40%"
"13.09.2023","19,6872","19,7547","19,9887","19,6976","","-1,33%"
"12.09.2023","19,9535","19,9411","20,0413","19,7540","","0,07%"
"11.09.2023","19,9390","19,9273","20,0636","19,7660","","0,93%"
"08.09.2023","19,7561","19,7637","20,0505","19,7337","","-0,12%"
"07.09.2023","19,7801","19,7930","20,0116","19,7133","","-0,78%"
